Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    SEMI_COLON      reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    COMMA           reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    $end            reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    BINARY_FNC      reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    LT              reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    GT              reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    LTE             reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    GTE             reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    EQUALITY        reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    INEQUALITY      reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    AND             reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    OR              reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    RBRACE          reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    RSPAREN         reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    RPAREN          reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    TO              reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    STEP            reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    DO              reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    COLON           reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73
    POW             shift and go to state 74

  ! PLUS            [ reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .) ]
  ! MINUS           [ reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .) ]
  ! TIMES           [ reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .) ]
  ! DIVIDE          [ reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .) ]
  ! MOD             [ reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .) ]
  ! POW             [ reduce using rule 60 (binaryexp -> primaryexp BINARY_FNC primaryexp .) ]
  ! BINARY_FNC      [ shift and go to state 58 ]
  ! LT              [ shift and go to state 61 ]
  ! GT              [ shift and go to state 62 ]
  ! LTE             [ shift and go to state 63 ]
  ! GTE             [ shift and go to state 64 ]
  ! EQUALITY        [ shift and go to state 65 ]
  ! INEQUALITY      [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]

    comparisonoperator             shift and go to state 59
    mathoperator                   shift and go to state 60

state 120

    (61) binaryexp -> primaryexp comparisonoperator primaryexp .
    (60) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (61) binaryexp -> primaryexp . comparisonoperator primaryexp
    (62) binaryexp -> primaryexp . mathoperator primaryexp
    (90) comparisonoperator -> . LT
    (91) comparisonoperator -> . GT
    (92) comparisonoperator -> . LTE
    (93) comparisonoperator -> . GTE
    (94) comparisonoperator -> . EQUALITY
    (95) comparisonoperator -> . INEQUALITY
    (96) comparisonoperator -> . AND
    (97) comparisonoperator -> . OR
    (98) mathoperator -> . PLUS
    (99) mathoperator -> . MINUS
    (100) mathoperator -> . TIMES
    (101) mathoperator -> . DIVIDE
    (102) mathoperator -> . MOD
    (103) mathoperator -> . POW

    SEMI_COLON      reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    COMMA           reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    $end            reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    BINARY_FNC      reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    LT              reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    GT              reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    LTE             reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    GTE             reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    EQUALITY        reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    INEQUALITY      reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    AND             reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    OR              reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    RBRACE          reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    RSPAREN         reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    RPAREN          reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    TO              reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    STEP            reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    DO              reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    COLON           reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73
    POW             shift and go to state 74

  ! PLUS            [ reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! MINUS           [ reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! TIMES           [ reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! DIVIDE          [ reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! MOD             [ reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! POW             [ reduce using rule 61 (binaryexp -> primaryexp comparisonoperator primaryexp .) ]
  ! BINARY_FNC      [ shift and go to state 58 ]
  ! LT              [ shift and go to state 61 ]
  ! GT              [ shift and go to state 62 ]
  ! LTE             [ shift and go to state 63 ]
  ! GTE             [ shift and go to state 64 ]
  ! EQUALITY        [ shift and go to state 65 ]
  ! INEQUALITY      [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]

    comparisonoperator             shift and go to state 59
    mathoperator                   shift and go to state 60

state 121

    (62) binaryexp -> primaryexp mathoperator primaryexp .
    (60) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (61) binaryexp -> primaryexp . comparisonoperator primaryexp
    (62) binaryexp -> primaryexp . mathoperator primaryexp
    (90) comparisonoperator -> . LT
    (91) comparisonoperator -> . GT
    (92) comparisonoperator -> . LTE
    (93) comparisonoperator -> . GTE
    (94) comparisonoperator -> . EQUALITY
    (95) comparisonoperator -> . INEQUALITY
    (96) comparisonoperator -> . AND
    (97) comparisonoperator -> . OR
    (98) mathoperator -> . PLUS
    (99) mathoperator -> . MINUS
    (100) mathoperator -> . TIMES
    (101) mathoperator -> . DIVIDE
    (102) mathoperator -> . MOD
    (103) mathoperator -> . POW

    SEMI_COLON      reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .)
    COMMA           reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .)
    $end            reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .)
    BINARY_FNC      reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .)
    LT              reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .)
    GT              reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .)
    LTE             reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .)
    GTE             reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .)
    EQUALITY        reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .)
    INEQUALITY      reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .)
    AND             reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .)
    OR              reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .)
    RBRACE          reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .)
    RSPAREN         reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .)
    RPAREN          reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .)
    TO              reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .)
    STEP            reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .)
    DO              reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .)
    COLON           reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73
    POW             shift and go to state 74

  ! PLUS            [ reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .) ]
  ! MINUS           [ reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .) ]
  ! TIMES           [ reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .) ]
  ! DIVIDE          [ reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .) ]
  ! MOD             [ reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .) ]
  ! POW             [ reduce using rule 62 (binaryexp -> primaryexp mathoperator primaryexp .) ]
  ! BINARY_FNC      [ shift and go to state 58 ]
  ! LT              [ shift and go to state 61 ]
  ! GT              [ shift and go to state 62 ]
  ! LTE             [ shift and go to state 63 ]
  ! GTE             [ shift and go to state 64 ]
  ! EQUALITY        [ shift and go to state 65 ]
  ! INEQUALITY      [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]

    mathoperator                   shift and go to state 60
    comparisonoperator             shift and go to state 59

state 122

    (50) assignment -> variable EQUAL primaryexp .
    (60) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (61) binaryexp -> primaryexp . comparisonoperator primaryexp
    (62) binaryexp -> primaryexp . mathoperator primaryexp
    (90) comparisonoperator -> . LT
    (91) comparisonoperator -> . GT
    (92) comparisonoperator -> . LTE
    (93) comparisonoperator -> . GTE
    (94) comparisonoperator -> . EQUALITY
    (95) comparisonoperator -> . INEQUALITY
    (96) comparisonoperator -> . AND
    (97) comparisonoperator -> . OR
    (98) mathoperator -> . PLUS
    (99) mathoperator -> . MINUS
    (100) mathoperator -> . TIMES
    (101) mathoperator -> . DIVIDE
    (102) mathoperator -> . MOD
    (103) mathoperator -> . POW

    SEMI_COLON      reduce using rule 50 (assignment -> variable EQUAL primaryexp .)
    COMMA           reduce using rule 50 (assignment -> variable EQUAL primaryexp .)
    $end            reduce using rule 50 (assignment -> variable EQUAL primaryexp .)
    RBRACE          reduce using rule 50 (assignment -> variable EQUAL primaryexp .)
    BINARY_FNC      shift and go to state 58
    LT              shift and go to state 61
    GT              shift and go to state 62
    LTE             shift and go to state 63
    GTE             shift and go to state 64
    EQUALITY        shift and go to state 65
    INEQUALITY      shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MOD             shift and go to state 73
    POW             shift and go to state 74

    comparisonoperator             shift and go to state 59
    mathoperator                   shift and go to state 60

state 123

    (52) assignment_code -> variable EQUAL LBRACE .
    (73) bracedexp -> LBRACE . new_scope code RBRACE
    (74) new_scope -> .

  ! reduce/reduce conflict for NULAR_FNC resolved using rule 52 (assignment_code -> variable EQUAL LBRACE .)
  ! reduce/reduce conflict for UNARY_FNC resolved using rule 52 (assignment_code -> variable EQUAL LBRACE .)
