Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE
    PARAMS

Grammar

Rule 0     S' -> code
    (90) primaryexp -> . unaryexp
    (91) primaryexp -> . nularexp
    (92) primaryexp -> . string
    (93) primaryexp -> . binaryexp
    (94) primaryexp -> . bracedexp
    (95) primaryexp -> . LPAREN binaryexp RPAREN
    (46) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (47) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (48) getvariable_any -> . primaryexp GETVARIABLE string
    (49) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (50) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (51) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (52) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (59) param_binary -> . primaryexp PARAM LSPAREN number RSPAREN
    (60) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp RSPAREN
    (61) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (62) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (63) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (74) identifier -> . PRIVATE_ID
    (75) identifier -> . GLOBAL_ID
    (64) vardefinition -> . definition
    (65) vardefinition -> . arraydefinition
    (54) param_unaray -> . PARAM LSPAREN number RSPAREN
    (55) param_unaray -> . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (56) param_unaray -> . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (57) param_unaray -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (58) param_unaray -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (28) iftype -> . IF forloop_condition
    (35) whiletype -> . WHILE forloop_condition
    (39) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (40) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (41) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (33) withstatementinit -> . withtype DO
    (96) bracedexp -> . LBRACE new_scope code RBRACE
    (133) number -> . NUMBER_REAL
    (134) number -> . NUMBER_EXP
    (135) number -> . NUMBER_HEX
    (17) helpertype -> . iftype
    (18) helpertype -> . whiletype
    (19) helpertype -> . fortype
    (20) helpertype -> . withtype
    (98) array -> . LSPAREN RSPAREN
    (99) array -> . LSPAREN arrayelement RSPAREN
    (136) string -> . STRING_SINGLE
    (137) string -> . STRING_DOUBLE
    (71) arraydefinition -> . PRIVATE stringarray
    (32) withtype -> . WITH NAMESPACE

    RBRACE          reduce using rule 138 (empty -> .)
    NULAR_FNC       shift and go to state 24
    UNARY_FNC       shift and go to state 26
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    SWITCH          shift and go to state 38
    PRIVATE         shift and go to state 41
    PRIVATE_ID      shift and go to state 42
    GLOBAL_ID       shift and go to state 44
    LPAREN          shift and go to state 39
    NAMESPACE       shift and go to state 47
    PARAM           shift and go to state 49
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    LBRACE          shift and go to state 40
    NUMBER_REAL     shift and go to state 55
    NUMBER_EXP      shift and go to state 56
    NUMBER_HEX      shift and go to state 57
    LSPAREN         shift and go to state 48
    STRING_SINGLE   shift and go to state 58
    STRING_DOUBLE   shift and go to state 59
    WITH            shift and go to state 60

    code                           shift and go to state 169
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    nularexp                       shift and go to state 7
    unaryexp                       shift and go to state 8
    ifstatement                    shift and go to state 9
    whileloop                      shift and go to state 10
    forloop                        shift and go to state 11
    withstatement                  shift and go to state 12
    foreachloop                    shift and go to state 13
    switchstatement                shift and go to state 14
    assignment_code                shift and go to state 15
    definition                     shift and go to state 16
    primaryexp                     shift and go to state 17
    variable                       shift and go to state 18
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    param_binary                   shift and go to state 23
    identifier                     shift and go to state 25
    vardefinition                  shift and go to state 30
    param_unaray                   shift and go to state 31
    iftype                         shift and go to state 32
    bracedexp                      shift and go to state 33
    whiletype                      shift and go to state 34
    fortype                        shift and go to state 35
    withstatementinit              shift and go to state 36
    array                          shift and go to state 37
    string                         shift and go to state 43
    number                         shift and go to state 45
    helpertype                     shift and go to state 46
    arraydefinition                shift and go to state 50
    withtype                       shift and go to state 54

state 149

    (24) switchstatement -> SWITCH LPAREN primaryexp . RPAREN DO LBRACE switchbody RBRACE
    (78) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (79) binaryexp -> primaryexp . comparisonoperator primaryexp
    (80) binaryexp -> primaryexp . mathoperator primaryexp
    (48) getvariable_any -> primaryexp . GETVARIABLE string
    (49) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (52) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (59) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (60) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (61) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (114) comparisonoperator -> . LT
    (115) comparisonoperator -> . GT
    (116) comparisonoperator -> . LTE
    (117) comparisonoperator -> . GTE
    (118) comparisonoperator -> . EQUALITY
    (119) comparisonoperator -> . INEQUALITY
    (120) comparisonoperator -> . AND
    (121) comparisonoperator -> . OR
    (122) mathoperator -> . PLUS
    (123) mathoperator -> . MINUS
    (124) mathoperator -> . TIMES
    (125) mathoperator -> . DIVIDE
    (126) mathoperator -> . MOD
    (127) mathoperator -> . POW

    RPAREN          shift and go to state 170
    BINARY_FNC      shift and go to state 66
    GETVARIABLE     shift and go to state 69
    SETVARIABLE     shift and go to state 70
    PARAM           shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LTE             shift and go to state 74
    GTE             shift and go to state 75
    EQUALITY        shift and go to state 76
    INEQUALITY      shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    POW             shift and go to state 85

    comparisonoperator             shift and go to state 67
    mathoperator                   shift and go to state 68

state 150

    (95) primaryexp -> LPAREN binaryexp RPAREN .

    BINARY_FNC      reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    GETVARIABLE     reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    SETVARIABLE     reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    PARAM           reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    LT              reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    GT              reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    LTE             reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    GTE             reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    EQUALITY        reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    INEQUALITY      reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    AND             reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    OR              reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    PLUS            reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    MINUS           reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    TIMES           reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    DIVIDE          reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    MOD             reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    POW             reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    SEMI_COLON      reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    COMMA           reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    $end            reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    RBRACE          reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    RSPAREN         reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    RPAREN          reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    TO              reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    STEP            reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    DO              reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)
    COLON           reduce using rule 95 (primaryexp -> LPAREN binaryexp RPAREN .)


state 151

    (96) bracedexp -> LBRACE new_scope code . RBRACE

    RBRACE          shift and go to state 171


state 152

    (102) stringarray -> LSPAREN RSPAREN .

    SEMI_COLON      reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    COMMA           reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    $end            reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    BINARY_FNC      reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    GETVARIABLE     reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    SETVARIABLE     reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    PARAM           reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    LT              reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    GT              reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    LTE             reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    GTE             reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    EQUALITY        reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    INEQUALITY      reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    AND             reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    OR              reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    PLUS            reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    MINUS           reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    TIMES           reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    DIVIDE          reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    MOD             reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    POW             reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    RBRACE          reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    RSPAREN         reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    RPAREN          reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    TO              reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    STEP            reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    DO              reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)
    COLON           reduce using rule 102 (stringarray -> LSPAREN RSPAREN .)


state 153

    (103) stringarray -> LSPAREN stringarrayelement . RSPAREN

    RSPAREN         shift and go to state 172


state 154

    (104) stringarrayelement -> string .
    (105) stringarrayelement -> string . COMMA stringarrayelement

    RSPAREN         reduce using rule 104 (stringarrayelement -> string .)
    COMMA           shift and go to state 173


state 155

    (46) getvariable_ns -> NAMESPACE GETVARIABLE string .

    SEMI_COLON      reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    COMMA           reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    $end            reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    BINARY_FNC      reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    GETVARIABLE     reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    SETVARIABLE     reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    PARAM           reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    LT              reduce using rule 46 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
