Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    FOR             shift and go to state 56
    LBRACE          shift and go to state 42
    NUMBER_REAL     shift and go to state 58
    NUMBER_EXP      shift and go to state 59
    NUMBER_HEX      shift and go to state 60
    LSPAREN         shift and go to state 50
    STRING_SINGLE   shift and go to state 61
    STRING_DOUBLE   shift and go to state 62
    WITH            shift and go to state 63

    code                           shift and go to state 186
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
    nularexp                       shift and go to state 7
    unaryexp                       shift and go to state 8
    ifstatement                    shift and go to state 9
    whileloop                      shift and go to state 10
    forloop                        shift and go to state 11
    withstatement                  shift and go to state 12
    foreachloop                    shift and go to state 13
    switchstatement                shift and go to state 14
    assignment_code                shift and go to state 15
    definition                     shift and go to state 16
    primaryexp                     shift and go to state 17
    variable                       shift and go to state 18
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    param_binary                   shift and go to state 23
    params_binary                  shift and go to state 24
    identifier                     shift and go to state 26
    vardefinition                  shift and go to state 31
    param_unary                    shift and go to state 32
    params_unary                   shift and go to state 33
    iftype                         shift and go to state 34
    bracedexp                      shift and go to state 35
    whiletype                      shift and go to state 36
    fortype                        shift and go to state 37
    withstatementinit              shift and go to state 38
    array                          shift and go to state 39
    string                         shift and go to state 45
    number                         shift and go to state 47
    helpertype                     shift and go to state 48
    arraydefinition                shift and go to state 53
    withtype                       shift and go to state 57

state 159

    (109) primaryexp -> LPAREN primaryexp RPAREN .

    BINARY_FNC      reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    GETVARIABLE     reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    SETVARIABLE     reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    PARAM           reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    PARAMS          reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    LT              reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    GT              reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    LTE             reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    GTE             reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    EQUALITY        reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    INEQUALITY      reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    AND             reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    OR              reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    PLUS            reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    MINUS           reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    TIMES           reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    DIVIDE          reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    MOD             reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    POW             reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    SEMI_COLON      reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    COMMA           reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    $end            reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    RBRACE          reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    RPAREN          reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    RSPAREN         reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    TO              reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    STEP            reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    DO              reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)
    COLON           reduce using rule 109 (primaryexp -> LPAREN primaryexp RPAREN .)


state 160

    (24) switchstatement -> SWITCH LPAREN primaryexp . RPAREN DO LBRACE switchbody RBRACE
    (91) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (92) binaryexp -> primaryexp . comparisonoperator primaryexp
    (93) binaryexp -> primaryexp . mathoperator primaryexp
    (50) getvariable_any -> primaryexp . GETVARIABLE string
    (51) getvariable_any -> primaryexp . GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (54) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (55) setvariable_any -> primaryexp . SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (61) param_binary -> primaryexp . PARAM LSPAREN number RSPAREN
    (62) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (63) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (64) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (65) param_binary -> primaryexp . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (67) params_binary -> primaryexp . PARAMS params_array
    (130) comparisonoperator -> . LT
    (131) comparisonoperator -> . GT
    (132) comparisonoperator -> . LTE
    (133) comparisonoperator -> . GTE
    (134) comparisonoperator -> . EQUALITY
    (135) comparisonoperator -> . INEQUALITY
    (136) comparisonoperator -> . AND
    (137) comparisonoperator -> . OR
    (138) mathoperator -> . PLUS
    (139) mathoperator -> . MINUS
    (140) mathoperator -> . TIMES
    (141) mathoperator -> . DIVIDE
    (142) mathoperator -> . MOD
    (143) mathoperator -> . POW

    RPAREN          shift and go to state 187
    BINARY_FNC      shift and go to state 69
    GETVARIABLE     shift and go to state 72
    SETVARIABLE     shift and go to state 73
    PARAM           shift and go to state 74
    PARAMS          shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    LTE             shift and go to state 78
    GTE             shift and go to state 79
    EQUALITY        shift and go to state 80
    INEQUALITY      shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 88
    POW             shift and go to state 89

    comparisonoperator             shift and go to state 70
    mathoperator                   shift and go to state 71

state 161

    (110) bracedexp -> LBRACE new_scope code . RBRACE

    RBRACE          shift and go to state 188


state 162

    (117) stringarray -> LSPAREN RSPAREN .

    SEMI_COLON      reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    COMMA           reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    $end            reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    BINARY_FNC      reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    GETVARIABLE     reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    SETVARIABLE     reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    PARAM           reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    PARAMS          reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    LT              reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    GT              reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    LTE             reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    GTE             reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    EQUALITY        reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    INEQUALITY      reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    AND             reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    OR              reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    PLUS            reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    MINUS           reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    TIMES           reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    DIVIDE          reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    MOD             reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    POW             reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    RBRACE          reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    RPAREN          reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    RSPAREN         reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    TO              reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    STEP            reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    DO              reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)
    COLON           reduce using rule 117 (stringarray -> LSPAREN RSPAREN .)


state 163

    (118) stringarray -> LSPAREN stringarrayelement . RSPAREN

    RSPAREN         shift and go to state 189


state 164

    (119) stringarrayelement -> string .
    (120) stringarrayelement -> string . COMMA stringarrayelement

    RSPAREN         reduce using rule 119 (stringarrayelement -> string .)
    COMMA           shift and go to state 190


state 165

    (48) getvariable_ns -> NAMESPACE GETVARIABLE string .

    SEMI_COLON      reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    COMMA           reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    $end            reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    BINARY_FNC      reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    GETVARIABLE     reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    SETVARIABLE     reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    PARAM           reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    PARAMS          reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    LT              reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    GT              reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    LTE             reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    GTE             reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    EQUALITY        reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    INEQUALITY      reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    AND             reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    OR              reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    PLUS            reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    MINUS           reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    TIMES           reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    DIVIDE          reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    MOD             reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    POW             reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    RBRACE          reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    RPAREN          reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    RSPAREN         reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    TO              reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    STEP            reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    DO              reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)
    COLON           reduce using rule 48 (getvariable_ns -> NAMESPACE GETVARIABLE string .)


state 166

    (49) getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN . string COMMA primaryexp RSPAREN
    (152) string -> . STRING_SINGLE
    (153) string -> . STRING_DOUBLE

    STRING_SINGLE   shift and go to state 61
    STRING_DOUBLE   shift and go to state 62

    string                         shift and go to state 191

state 167

    (52) setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN . string COMMA primaryexp RSPAREN
    (53) setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN . string COMMA primaryexp COMMA booleanexp RSPAREN
    (152) string -> . STRING_SINGLE
    (153) string -> . STRING_DOUBLE

    STRING_SINGLE   shift and go to state 61
    STRING_DOUBLE   shift and go to state 62

    string                         shift and go to state 192

state 168

    (114) array -> LSPAREN arrayelement RSPAREN .

    BINARY_FNC      reduce using rule 114 (array -> LSPAREN arrayelement RSPAREN .)
    GETVARIABLE     reduce using rule 114 (array -> LSPAREN arrayelement RSPAREN .)
    SETVARIABLE     reduce using rule 114 (array -> LSPAREN arrayelement RSPAREN .)
    PARAM           reduce using rule 114 (array -> LSPAREN arrayelement RSPAREN .)
