Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    TIMES           reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    DIVIDE          reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    MOD             reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    POW             reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    RBRACE          reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    RPAREN          reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    RSPAREN         reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    TO              reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    STEP            reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    DO              reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)
    COLON           reduce using rule 57 (param_unary -> PARAM LSPAREN number RSPAREN .)


state 194

    (58) param_unary -> PARAM LSPAREN number COMMA . primaryexp RSPAREN
    (59) param_unary -> PARAM LSPAREN number COMMA . primaryexp COMMA array RSPAREN
    (60) param_unary -> PARAM LSPAREN number COMMA . primaryexp COMMA array COMMA number RSPAREN
    (61) param_unary -> PARAM LSPAREN number COMMA . primaryexp COMMA array COMMA array RSPAREN
    (101) primaryexp -> . number
    (102) primaryexp -> . identifier
    (103) primaryexp -> . controlstructure
    (104) primaryexp -> . helpertype
    (105) primaryexp -> . array
    (106) primaryexp -> . unaryexp
    (107) primaryexp -> . nularexp
    (108) primaryexp -> . string
    (109) primaryexp -> . binaryexp
    (110) primaryexp -> . bracedexp
    (111) primaryexp -> . LPAREN primaryexp RPAREN
    (151) number -> . NUMBER_REAL
    (152) number -> . NUMBER_EXP
    (153) number -> . NUMBER_HEX
    (88) identifier -> . PRIVATE_ID
    (89) identifier -> . GLOBAL_ID
    (12) controlstructure -> . ifstatement
    (13) controlstructure -> . whileloop
    (14) controlstructure -> . forloop
    (15) controlstructure -> . withstatement
    (16) controlstructure -> . foreachloop
    (17) controlstructure -> . switchstatement
    (18) helpertype -> . iftype
    (19) helpertype -> . whiletype
    (20) helpertype -> . fortype
    (21) helpertype -> . withtype
    (115) array -> . LSPAREN RSPAREN
    (116) array -> . LSPAREN arrayelement RSPAREN
    (125) unaryexp -> . UNARY_FNC primaryexp
    (126) unaryexp -> . PLUS primaryexp
    (127) unaryexp -> . MINUS primaryexp
    (128) unaryexp -> . NOT primaryexp
    (129) unaryexp -> . vardefinition
    (130) unaryexp -> . param_unary
    (131) unaryexp -> . params_unary
    (123) nularexp -> . NULAR_FNC
    (124) nularexp -> . identifier
    (154) string -> . STRING_SINGLE
    (155) string -> . STRING_DOUBLE
    (92) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (93) binaryexp -> . primaryexp comparisonoperator primaryexp
    (94) binaryexp -> . primaryexp mathoperator primaryexp
    (95) binaryexp -> . getvariable_ns
    (96) binaryexp -> . getvariable_any
    (97) binaryexp -> . setvariable_ns
    (98) binaryexp -> . setvariable_any
    (99) binaryexp -> . param_binary
    (100) binaryexp -> . params_binary
    (112) bracedexp -> . LBRACE new_scope code RBRACE
    (113) bracedexp -> . LBRACE RBRACE
    (31) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (32) ifstatement -> . iftype THEN bracedexp
    (33) ifstatement -> . iftype EXITWITH bracedexp
    (38) whileloop -> . whiletype DO bracedexp
    (45) forloop -> . fortype DO bracedexp_noscope
    (36) withstatement -> . withstatementinit bracedexp
    (39) foreachloop -> . bracedexp FOREACH array
    (40) foreachloop -> . bracedexp FOREACH primaryexp
    (41) foreachloop -> . bracedexp FOREACH LPAREN primaryexp RPAREN
    (25) switchstatement -> . SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
    (29) iftype -> . IF bracedexp_condition
    (30) iftype -> . IF LPAREN primaryexp RPAREN
    (37) whiletype -> . WHILE bracedexp_condition
    (42) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (43) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (44) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_condition COMMA bracedexp_noscope RSPAREN
    (34) withtype -> . WITH NAMESPACE
    (78) vardefinition -> . definition
    (79) vardefinition -> . arraydefinition
    (57) param_unary -> . PARAM LSPAREN number RSPAREN
    (58) param_unary -> . PARAM LSPAREN number COMMA primaryexp RSPAREN
    (59) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (60) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (61) param_unary -> . PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (67) params_unary -> . PARAMS params_array
    (49) getvariable_ns -> . NAMESPACE GETVARIABLE string
    (50) getvariable_ns -> . NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (51) getvariable_any -> . primaryexp GETVARIABLE string
    (52) getvariable_any -> . primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (53) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (54) setvariable_ns -> . NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (55) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
    (56) setvariable_any -> . primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
    (62) param_binary -> . primaryexp PARAM LSPAREN number RSPAREN
    (63) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp RSPAREN
    (64) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
    (65) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
    (66) param_binary -> . primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
    (68) params_binary -> . primaryexp PARAMS params_array
    (35) withstatementinit -> . withtype DO
    (86) definition -> . PRIVATE PRIVATE_ID
    (87) definition -> . PRIVATE string
    (85) arraydefinition -> . PRIVATE stringarray

    LPAREN          shift and go to state 39
    NUMBER_REAL     shift and go to state 54
    NUMBER_EXP      shift and go to state 55
    NUMBER_HEX      shift and go to state 56
    PRIVATE_ID      shift and go to state 97
    GLOBAL_ID       shift and go to state 98
    LSPAREN         shift and go to state 50
    UNARY_FNC       shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    NOT             shift and go to state 30
    NULAR_FNC       shift and go to state 25
    STRING_SINGLE   shift and go to state 58
    STRING_DOUBLE   shift and go to state 59
    LBRACE          shift and go to state 45
    SWITCH          shift and go to state 44
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62
    WITH            shift and go to state 63
    PARAM           shift and go to state 51
    PARAMS          shift and go to state 52
    NAMESPACE       shift and go to state 49
    PRIVATE         shift and go to state 46

    number                         shift and go to state 34
    primaryexp                     shift and go to state 214
    array                          shift and go to state 36
    identifier                     shift and go to state 92
    controlstructure               shift and go to state 93
    helpertype                     shift and go to state 35
    unaryexp                       shift and go to state 94
    nularexp                       shift and go to state 95
    string                         shift and go to state 37
    binaryexp                      shift and go to state 96
    bracedexp                      shift and go to state 38
    ifstatement                    shift and go to state 10
    whileloop                      shift and go to state 11
    forloop                        shift and go to state 12
    withstatement                  shift and go to state 13
    foreachloop                    shift and go to state 14
    switchstatement                shift and go to state 15
    iftype                         shift and go to state 99
    whiletype                      shift and go to state 100
    fortype                        shift and go to state 101
    withtype                       shift and go to state 57
    vardefinition                  shift and go to state 31
    param_unary                    shift and go to state 32
    params_unary                   shift and go to state 33
    getvariable_ns                 shift and go to state 19
    getvariable_any                shift and go to state 20
    setvariable_ns                 shift and go to state 21
    setvariable_any                shift and go to state 22
    param_binary                   shift and go to state 23
    params_binary                  shift and go to state 24
    withstatementinit              shift and go to state 43
    definition                     shift and go to state 102
    arraydefinition                shift and go to state 53

state 195

    (74) params_array_entry -> LSPAREN string . COMMA primaryexp RSPAREN
    (75) params_array_entry -> LSPAREN string . COMMA primaryexp COMMA array RSPAREN
    (76) params_array_entry -> LSPAREN string . COMMA primaryexp COMMA array COMMA number RSPAREN
    (77) params_array_entry -> LSPAREN string . COMMA primaryexp COMMA array COMMA array RSPAREN

    COMMA           shift and go to state 215


state 196

    (70) params_array -> LSPAREN params_element RSPAREN .

    SEMI_COLON      reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    COMMA           reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    $end            reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    BINARY_FNC      reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    GETVARIABLE     reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    SETVARIABLE     reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    PARAM           reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    PARAMS          reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    LT              reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    GT              reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    LTE             reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    GTE             reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    EQUALITY        reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    INEQUALITY      reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    AND             reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    OR              reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    PLUS            reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    MINUS           reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    TIMES           reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    DIVIDE          reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    MOD             reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    POW             reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    RBRACE          reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    RPAREN          reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    RSPAREN         reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    TO              reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    STEP            reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    DO              reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)
    COLON           reduce using rule 70 (params_array -> LSPAREN params_element RSPAREN .)


state 197

    (72) params_element -> params_array_entry COMMA . params_element
    (71) params_element -> . params_array_entry
    (72) params_element -> . params_array_entry COMMA params_element
    (73) params_array_entry -> . string
    (74) params_array_entry -> . LSPAREN string COMMA primaryexp RSPAREN
    (75) params_array_entry -> . LSPAREN string COMMA primaryexp COMMA array RSPAREN
    (76) params_array_entry -> . LSPAREN string COMMA primaryexp COMMA array COMMA number RSPAREN
    (77) params_array_entry -> . LSPAREN string COMMA primaryexp COMMA array COMMA array RSPAREN
    (154) string -> . STRING_SINGLE
    (155) string -> . STRING_DOUBLE

    LSPAREN         shift and go to state 170
    STRING_SINGLE   shift and go to state 58
    STRING_DOUBLE   shift and go to state 59

    params_array_entry             shift and go to state 173
    params_element                 shift and go to state 216
    string                         shift and go to state 174

state 198

    (30) iftype -> IF LPAREN primaryexp RPAREN .

    THEN            reduce using rule 30 (iftype -> IF LPAREN primaryexp RPAREN .)
    EXITWITH        reduce using rule 30 (iftype -> IF LPAREN primaryexp RPAREN .)
    BINARY_FNC      reduce using rule 30 (iftype -> IF LPAREN primaryexp RPAREN .)
    GETVARIABLE     reduce using rule 30 (iftype -> IF LPAREN primaryexp RPAREN .)
    SETVARIABLE     reduce using rule 30 (iftype -> IF LPAREN primaryexp RPAREN .)
