Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COLON
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SWITCH

Grammar

Rule 0     S' -> code
    RPAREN          reduce using rule 75 (unaryexp -> PLUS primaryexp .)
    RSPAREN         reduce using rule 75 (unaryexp -> PLUS primaryexp .)
    TO              reduce using rule 75 (unaryexp -> PLUS primaryexp .)
    STEP            reduce using rule 75 (unaryexp -> PLUS primaryexp .)
    DO              reduce using rule 75 (unaryexp -> PLUS primaryexp .)

  ! BINARY_FNC      [ shift and go to state 55 ]
  ! LT              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! LTE             [ shift and go to state 60 ]
  ! GTE             [ shift and go to state 61 ]
  ! EQUALITY        [ shift and go to state 62 ]
  ! INEQUALITY      [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MOD             [ shift and go to state 70 ]
  ! POW             [ shift and go to state 71 ]

    comparisonoperator             shift and go to state 56
    mathoperator                   shift and go to state 57

state 86

    (76) unaryexp -> MINUS primaryexp .
    (49) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (50) binaryexp -> primaryexp . comparisonoperator primaryexp
    (51) binaryexp -> primaryexp . mathoperator primaryexp
    (79) comparisonoperator -> . LT
    (80) comparisonoperator -> . GT
    (81) comparisonoperator -> . LTE
    (82) comparisonoperator -> . GTE
    (83) comparisonoperator -> . EQUALITY
    (84) comparisonoperator -> . INEQUALITY
    (85) comparisonoperator -> . AND
    (86) comparisonoperator -> . OR
    (87) mathoperator -> . PLUS
    (88) mathoperator -> . MINUS
    (89) mathoperator -> . TIMES
    (90) mathoperator -> . DIVIDE
    (91) mathoperator -> . MOD
    (92) mathoperator -> . POW

    SEMI_COLON      reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    COMMA           reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    $end            reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    BINARY_FNC      reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    LT              reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    GT              reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    LTE             reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    GTE             reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    EQUALITY        reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    INEQUALITY      reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    AND             reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    OR              reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    PLUS            reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    MINUS           reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    TIMES           reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    DIVIDE          reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    MOD             reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    POW             reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    RBRACE          reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    RPAREN          reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    RSPAREN         reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    TO              reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    STEP            reduce using rule 76 (unaryexp -> MINUS primaryexp .)
    DO              reduce using rule 76 (unaryexp -> MINUS primaryexp .)

  ! BINARY_FNC      [ shift and go to state 55 ]
  ! LT              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! LTE             [ shift and go to state 60 ]
  ! GTE             [ shift and go to state 61 ]
  ! EQUALITY        [ shift and go to state 62 ]
  ! INEQUALITY      [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MOD             [ shift and go to state 70 ]
  ! POW             [ shift and go to state 71 ]

    comparisonoperator             shift and go to state 56
    mathoperator                   shift and go to state 57

state 87

    (77) unaryexp -> NOT primaryexp .
    (49) binaryexp -> primaryexp . BINARY_FNC primaryexp
    (50) binaryexp -> primaryexp . comparisonoperator primaryexp
    (51) binaryexp -> primaryexp . mathoperator primaryexp
    (79) comparisonoperator -> . LT
    (80) comparisonoperator -> . GT
    (81) comparisonoperator -> . LTE
    (82) comparisonoperator -> . GTE
    (83) comparisonoperator -> . EQUALITY
    (84) comparisonoperator -> . INEQUALITY
    (85) comparisonoperator -> . AND
    (86) comparisonoperator -> . OR
    (87) mathoperator -> . PLUS
    (88) mathoperator -> . MINUS
    (89) mathoperator -> . TIMES
    (90) mathoperator -> . DIVIDE
    (91) mathoperator -> . MOD
    (92) mathoperator -> . POW

    SEMI_COLON      reduce using rule 77 (unaryexp -> NOT primaryexp .)
    COMMA           reduce using rule 77 (unaryexp -> NOT primaryexp .)
    $end            reduce using rule 77 (unaryexp -> NOT primaryexp .)
    BINARY_FNC      reduce using rule 77 (unaryexp -> NOT primaryexp .)
    LT              reduce using rule 77 (unaryexp -> NOT primaryexp .)
    GT              reduce using rule 77 (unaryexp -> NOT primaryexp .)
    LTE             reduce using rule 77 (unaryexp -> NOT primaryexp .)
    GTE             reduce using rule 77 (unaryexp -> NOT primaryexp .)
    EQUALITY        reduce using rule 77 (unaryexp -> NOT primaryexp .)
    INEQUALITY      reduce using rule 77 (unaryexp -> NOT primaryexp .)
    AND             reduce using rule 77 (unaryexp -> NOT primaryexp .)
    OR              reduce using rule 77 (unaryexp -> NOT primaryexp .)
    PLUS            reduce using rule 77 (unaryexp -> NOT primaryexp .)
    MINUS           reduce using rule 77 (unaryexp -> NOT primaryexp .)
    TIMES           reduce using rule 77 (unaryexp -> NOT primaryexp .)
    DIVIDE          reduce using rule 77 (unaryexp -> NOT primaryexp .)
    MOD             reduce using rule 77 (unaryexp -> NOT primaryexp .)
    POW             reduce using rule 77 (unaryexp -> NOT primaryexp .)
    RBRACE          reduce using rule 77 (unaryexp -> NOT primaryexp .)
    RPAREN          reduce using rule 77 (unaryexp -> NOT primaryexp .)
    RSPAREN         reduce using rule 77 (unaryexp -> NOT primaryexp .)
    TO              reduce using rule 77 (unaryexp -> NOT primaryexp .)
    STEP            reduce using rule 77 (unaryexp -> NOT primaryexp .)
    DO              reduce using rule 77 (unaryexp -> NOT primaryexp .)

  ! BINARY_FNC      [ shift and go to state 55 ]
  ! LT              [ shift and go to state 58 ]
  ! GT              [ shift and go to state 59 ]
  ! LTE             [ shift and go to state 60 ]
  ! GTE             [ shift and go to state 61 ]
  ! EQUALITY        [ shift and go to state 62 ]
  ! INEQUALITY      [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! MOD             [ shift and go to state 70 ]
  ! POW             [ shift and go to state 71 ]

    comparisonoperator             shift and go to state 56
    mathoperator                   shift and go to state 57

state 88

    (20) ifstatement -> iftype THEN . bracedexp
    (22) ifstatement -> iftype THEN . bracedexp ELSE bracedexp
    (62) bracedexp -> . LBRACE new_scope code RBRACE

    LBRACE          shift and go to state 29

    bracedexp                      shift and go to state 118

state 89

    (21) ifstatement -> iftype EXITWITH . bracedexp
    (62) bracedexp -> . LBRACE new_scope code RBRACE

    LBRACE          shift and go to state 29

    bracedexp                      shift and go to state 119

state 90

    (27) whileloop -> whiletype DO . bracedexp
    (62) bracedexp -> . LBRACE new_scope code RBRACE

    LBRACE          shift and go to state 29

    bracedexp                      shift and go to state 120

state 91

    (31) forloop -> fortype DO . bracedexp_noscope
    (34) bracedexp_noscope -> . LBRACE code RBRACE

    LBRACE          shift and go to state 122

    bracedexp_noscope              shift and go to state 121

state 92

    (25) withstatement -> withstatementinit bracedexp .

    SEMI_COLON      reduce using rule 25 (withstatement -> withstatementinit bracedexp .)
    COMMA           reduce using rule 25 (withstatement -> withstatementinit bracedexp .)
    $end            reduce using rule 25 (withstatement -> withstatementinit bracedexp .)
    RBRACE          reduce using rule 25 (withstatement -> withstatementinit bracedexp .)


state 93

    (62) bracedexp -> LBRACE new_scope . code RBRACE
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (103) empty -> .
    (4) statement -> . controlstructure
    (5) statement -> . assignment
    (6) statement -> . binaryexp
    (7) statement -> . nularexp
    (8) statement -> . unaryexp
    (11) controlstructure -> . ifstatement
    (12) controlstructure -> . whileloop
    (13) controlstructure -> . forloop
    (14) controlstructure -> . withstatement
    (37) assignment -> . assignment_code code RBRACE
    (38) assignment -> . definition EQUAL primaryexp
    (39) assignment -> . variable EQUAL primaryexp
    (49) binaryexp -> . primaryexp BINARY_FNC primaryexp
    (50) binaryexp -> . primaryexp comparisonoperator primaryexp
    (51) binaryexp -> . primaryexp mathoperator primaryexp
    (72) nularexp -> . NULAR_FNC
    (73) nularexp -> . identifier
    (74) unaryexp -> . UNARY_FNC primaryexp
    (75) unaryexp -> . PLUS primaryexp
    (76) unaryexp -> . MINUS primaryexp
    (77) unaryexp -> . NOT primaryexp
    (78) unaryexp -> . vardefinition
    (20) ifstatement -> . iftype THEN bracedexp
    (21) ifstatement -> . iftype EXITWITH bracedexp
    (22) ifstatement -> . iftype THEN bracedexp ELSE bracedexp
    (27) whileloop -> . whiletype DO bracedexp
    (31) forloop -> . fortype DO bracedexp_noscope
    (25) withstatement -> . withstatementinit bracedexp
    (40) assignment_code -> . definition EQUAL LBRACE
    (41) assignment_code -> . variable EQUAL LBRACE
    (43) definition -> . PRIVATE PRIVATE_ID
    (44) definition -> . PRIVATE string
    (47) variable -> . PRIVATE_ID
    (48) variable -> . GLOBAL_ID
    (52) primaryexp -> . number
    (53) primaryexp -> . identifier
    (54) primaryexp -> . helpertype
    (55) primaryexp -> . unaryexp
    (56) primaryexp -> . nularexp
    (57) primaryexp -> . string
    (58) primaryexp -> . binaryexp
    (59) primaryexp -> . bracedexp
    (60) primaryexp -> . LPAREN binaryexp RPAREN
    (61) primaryexp -> . array
    (45) identifier -> . PRIVATE_ID
    (46) identifier -> . GLOBAL_ID
    (35) vardefinition -> . definition
    (36) vardefinition -> . arraydefinition
    (19) iftype -> . IF forloop_condition
    (26) whiletype -> . WHILE forloop_condition
    (28) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (29) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (30) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
    (24) withstatementinit -> . withtype DO
    (98) number -> . NUMBER_REAL
    (99) number -> . NUMBER_EXP
    (100) number -> . NUMBER_HEX
    (15) helpertype -> . iftype
    (16) helpertype -> . whiletype
    (17) helpertype -> . fortype
    (18) helpertype -> . withtype
    (101) string -> . STRING_SINGLE
    (102) string -> . STRING_DOUBLE
    (62) bracedexp -> . LBRACE new_scope code RBRACE
    (64) array -> . LSPAREN RSPAREN
    (65) array -> . LSPAREN arrayelement RSPAREN
    (42) arraydefinition -> . PRIVATE stringarray
    (23) withtype -> . WITH NAMESPACE

    RBRACE          reduce using rule 103 (empty -> .)
    NULAR_FNC       shift and go to state 17
    UNARY_FNC       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    NOT             shift and go to state 22
    PRIVATE         shift and go to state 30
    PRIVATE_ID      shift and go to state 31
    GLOBAL_ID       shift and go to state 33
    LPAREN          shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    NUMBER_REAL     shift and go to state 44
    NUMBER_EXP      shift and go to state 45
    NUMBER_HEX      shift and go to state 46
    STRING_SINGLE   shift and go to state 47
    STRING_DOUBLE   shift and go to state 48
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 42
    WITH            shift and go to state 49

    code                           shift and go to state 123
    empty                          shift and go to state 2
    statement                      shift and go to state 3
    controlstructure               shift and go to state 4
    assignment                     shift and go to state 5
    binaryexp                      shift and go to state 6
