Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
    INEQUALITY      reduce using rule 39 (punctuation -> MINUS .)


state 55

    (9) assignment -> definition EQUAL . binaryexp
    (14) binaryexp -> . binaryexp operator binaryexp
    (15) binaryexp -> . primaryexp
    (16) primaryexp -> . number
    (17) primaryexp -> . unaryexp
    (18) primaryexp -> . nularexp
    (19) primaryexp -> . variable
    (20) primaryexp -> . string
    (21) primaryexp -> . bracedexp
    (22) primaryexp -> . LPAREN binaryexp RPAREN
    (23) primaryexp -> . array
    (58) number -> . NUMBER_REAL
    (59) number -> . NUMBER_EXP
    (60) number -> . NUMBER_HEX
    (31) unaryexp -> . PLUS primaryexp
    (32) unaryexp -> . MINUS primaryexp
    (33) unaryexp -> . NOT primaryexp
    (34) unaryexp -> . identifier primaryexp
    (30) nularexp -> . operator
    (35) variable -> . identifier
    (61) string -> . STRING_SINGLE
    (62) string -> . STRING_DOUBLE
    (24) bracedexp -> . LBRACE new_scope code RBRACE
    (26) array -> . LSPAREN RSPAREN
    (27) array -> . LSPAREN arrayelement RSPAREN
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_EXP      shift and go to state 22
    NUMBER_HEX      shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    STRING_SINGLE   shift and go to state 27
    STRING_DOUBLE   shift and go to state 28
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 30
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36
    COLON           shift and go to state 37
    AND             shift and go to state 39
    OR              shift and go to state 40
    LT              shift and go to state 42
    GT              shift and go to state 43
    LTE             shift and go to state 44
    GTE             shift and go to state 45
    EQUALITY        shift and go to state 46
    INEQUALITY      shift and go to state 47

    binaryexp                      shift and go to state 71
    operator                       shift and go to state 6
    primaryexp                     shift and go to state 9
    number                         shift and go to state 13
    unaryexp                       shift and go to state 14
    nularexp                       shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    bracedexp                      shift and go to state 18
    array                          shift and go to state 20
    identifier                     shift and go to state 56
    punctuation                    shift and go to state 31
    comparisonoperator             shift and go to state 38
    configaccessor                 shift and go to state 41

state 56

    (34) unaryexp -> identifier . primaryexp
    (35) variable -> identifier .
    (36) operator -> identifier .
    (16) primaryexp -> . number
    (17) primaryexp -> . unaryexp
    (18) primaryexp -> . nularexp
    (19) primaryexp -> . variable
    (20) primaryexp -> . string
    (21) primaryexp -> . bracedexp
    (22) primaryexp -> . LPAREN binaryexp RPAREN
    (23) primaryexp -> . array
    (58) number -> . NUMBER_REAL
    (59) number -> . NUMBER_EXP
    (60) number -> . NUMBER_HEX
    (31) unaryexp -> . PLUS primaryexp
    (32) unaryexp -> . MINUS primaryexp
    (33) unaryexp -> . NOT primaryexp
    (34) unaryexp -> . identifier primaryexp
    (30) nularexp -> . operator
    (35) variable -> . identifier
    (61) string -> . STRING_SINGLE
    (62) string -> . STRING_DOUBLE
    (24) bracedexp -> . LBRACE new_scope code RBRACE
    (26) array -> . LSPAREN RSPAREN
    (27) array -> . LSPAREN arrayelement RSPAREN
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (36) operator -> . identifier
    (37) operator -> . punctuation
    (38) punctuation -> . PLUS
    (39) punctuation -> . MINUS
    (40) punctuation -> . TIMES
    (41) punctuation -> . DIVIDE
    (42) punctuation -> . MOD
    (43) punctuation -> . POW
    (44) punctuation -> . SELECT
    (45) punctuation -> . COLON
    (46) punctuation -> . comparisonoperator
    (47) punctuation -> . AND
    (48) punctuation -> . OR
    (49) punctuation -> . configaccessor
    (50) comparisonoperator -> . LT
    (51) comparisonoperator -> . GT
    (52) comparisonoperator -> . LTE
    (53) comparisonoperator -> . GTE
    (54) comparisonoperator -> . EQUALITY
    (55) comparisonoperator -> . INEQUALITY
    (56) configaccessor -> . GT GT
    (57) configaccessor -> . DIVIDE

  ! reduce/reduce conflict for PRIVATE_ID resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for GLOBAL_ID resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for PLUS resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for MINUS resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for TIMES resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for MOD resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for POW resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for SELECT resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for COLON resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for AND resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for OR resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for LT resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for GT resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for LTE resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for GTE resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for INEQUALITY resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for $end resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for RBRACE resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for RPAREN resolved using rule 35 (variable -> identifier .)
  ! reduce/reduce conflict for RSPAREN resolved using rule 35 (variable -> identifier .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
    SEMI_COLON      reduce using rule 35 (variable -> identifier .)
    COMMA           reduce using rule 35 (variable -> identifier .)
    $end            reduce using rule 35 (variable -> identifier .)
    RBRACE          reduce using rule 35 (variable -> identifier .)
    RPAREN          reduce using rule 35 (variable -> identifier .)
    RSPAREN         reduce using rule 35 (variable -> identifier .)
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_EXP      shift and go to state 22
    NUMBER_HEX      shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NOT             shift and go to state 26
    STRING_SINGLE   shift and go to state 27
    STRING_DOUBLE   shift and go to state 28
    LBRACE          shift and go to state 29
    LSPAREN         shift and go to state 30
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    MOD             shift and go to state 34
    POW             shift and go to state 35
    SELECT          shift and go to state 36
    COLON           shift and go to state 37
    AND             shift and go to state 39
    OR              shift and go to state 40
    LT              shift and go to state 42
    GT              shift and go to state 43
    LTE             shift and go to state 44
    GTE             shift and go to state 45
    EQUALITY        shift and go to state 46
    INEQUALITY      shift and go to state 47

  ! PRIVATE_ID      [ reduce using rule 35 (variable -> identifier .) ]
  ! GLOBAL_ID       [ reduce using rule 35 (variable -> identifier .) ]
  ! PLUS            [ reduce using rule 35 (variable -> identifier .) ]
  ! MINUS           [ reduce using rule 35 (variable -> identifier .) ]
  ! TIMES           [ reduce using rule 35 (variable -> identifier .) ]
  ! DIVIDE          [ reduce using rule 35 (variable -> identifier .) ]
  ! MOD             [ reduce using rule 35 (variable -> identifier .) ]
  ! POW             [ reduce using rule 35 (variable -> identifier .) ]
  ! SELECT          [ reduce using rule 35 (variable -> identifier .) ]
  ! COLON           [ reduce using rule 35 (variable -> identifier .) ]
  ! AND             [ reduce using rule 35 (variable -> identifier .) ]
  ! OR              [ reduce using rule 35 (variable -> identifier .) ]
  ! LT              [ reduce using rule 35 (variable -> identifier .) ]
  ! GT              [ reduce using rule 35 (variable -> identifier .) ]
  ! LTE             [ reduce using rule 35 (variable -> identifier .) ]
  ! GTE             [ reduce using rule 35 (variable -> identifier .) ]
  ! EQUALITY        [ reduce using rule 35 (variable -> identifier .) ]
  ! INEQUALITY      [ reduce using rule 35 (variable -> identifier .) ]
  ! PRIVATE_ID      [ reduce using rule 36 (operator -> identifier .) ]
  ! GLOBAL_ID       [ reduce using rule 36 (operator -> identifier .) ]
  ! PLUS            [ reduce using rule 36 (operator -> identifier .) ]
  ! MINUS           [ reduce using rule 36 (operator -> identifier .) ]
  ! TIMES           [ reduce using rule 36 (operator -> identifier .) ]
  ! DIVIDE          [ reduce using rule 36 (operator -> identifier .) ]
  ! MOD             [ reduce using rule 36 (operator -> identifier .) ]
  ! POW             [ reduce using rule 36 (operator -> identifier .) ]
  ! SELECT          [ reduce using rule 36 (operator -> identifier .) ]
  ! COLON           [ reduce using rule 36 (operator -> identifier .) ]
  ! AND             [ reduce using rule 36 (operator -> identifier .) ]
  ! OR              [ reduce using rule 36 (operator -> identifier .) ]
  ! LT              [ reduce using rule 36 (operator -> identifier .) ]
  ! GT              [ reduce using rule 36 (operator -> identifier .) ]
  ! LTE             [ reduce using rule 36 (operator -> identifier .) ]
  ! GTE             [ reduce using rule 36 (operator -> identifier .) ]
  ! EQUALITY        [ reduce using rule 36 (operator -> identifier .) ]
  ! INEQUALITY      [ reduce using rule 36 (operator -> identifier .) ]
  ! SEMI_COLON      [ reduce using rule 36 (operator -> identifier .) ]
  ! COMMA           [ reduce using rule 36 (operator -> identifier .) ]
  ! $end            [ reduce using rule 36 (operator -> identifier .) ]
  ! RBRACE          [ reduce using rule 36 (operator -> identifier .) ]
  ! RPAREN          [ reduce using rule 36 (operator -> identifier .) ]
  ! RSPAREN         [ reduce using rule 36 (operator -> identifier .) ]

    identifier                     shift and go to state 56
