Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SWITCH

Grammar

Rule 0     S' -> code
    (43) primaryexp -> . bracedexp
    (44) primaryexp -> . LPAREN binaryexp RPAREN
    (45) primaryexp -> . array
    (46) primaryexp -> . helpertype
    (81) number -> . NUMBER_REAL
    (82) number -> . NUMBER_EXP
    (83) number -> . NUMBER_HEX
    (32) identifier -> . PRIVATE_ID
    (33) identifier -> . GLOBAL_ID
    (54) unaryexp -> . PLUS primaryexp
    (55) unaryexp -> . MINUS primaryexp
    (56) unaryexp -> . NOT primaryexp
    (57) unaryexp -> . identifier primaryexp
    (58) unaryexp -> . binaryexp identifier
    (53) nularexp -> . operator
    (84) string -> . STRING_SINGLE
    (85) string -> . STRING_DOUBLE
    (47) bracedexp -> . LBRACE new_scope code RBRACE
    (49) array -> . LSPAREN RSPAREN
    (50) array -> . LSPAREN arrayelement RSPAREN
    (13) helpertype -> . iftype
    (14) helpertype -> . withtype
    (15) helpertype -> . whiletype
    (16) helpertype -> . fortype
    (59) operator -> . identifier
    (60) operator -> . punctuation
    (17) iftype -> . IF LPAREN binaryexp RPAREN
    (20) withtype -> . WITH NAMESPACE
    (21) whiletype -> . WHILE LPAREN binaryexp RPAREN
    (22) whiletype -> . WHILE bracedexp
    (24) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp
    (25) fortype -> . FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
    (26) fortype -> . FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN
    (61) punctuation -> . PLUS
    (62) punctuation -> . MINUS
    (63) punctuation -> . TIMES
    (64) punctuation -> . DIVIDE
    (65) punctuation -> . MOD
    (66) punctuation -> . POW
    (67) punctuation -> . SELECT
    (68) punctuation -> . COLON
    (69) punctuation -> . comparisonoperator
    (70) punctuation -> . AND
    (71) punctuation -> . OR
    (72) punctuation -> . configaccessor
    (73) comparisonoperator -> . LT
    (74) comparisonoperator -> . GT
    (75) comparisonoperator -> . LTE
    (76) comparisonoperator -> . GTE
    (77) comparisonoperator -> . EQUALITY
    (78) comparisonoperator -> . INEQUALITY
    (79) configaccessor -> . GT GT
    (80) configaccessor -> . DIVIDE

    LPAREN          shift and go to state 26
    NUMBER_REAL     shift and go to state 33
    NUMBER_EXP      shift and go to state 34
    NUMBER_HEX      shift and go to state 35
    PRIVATE_ID      shift and go to state 66
    GLOBAL_ID       shift and go to state 67
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    NOT             shift and go to state 38
    STRING_SINGLE   shift and go to state 39
    STRING_DOUBLE   shift and go to state 40
    LBRACE          shift and go to state 41
    LSPAREN         shift and go to state 32
    IF              shift and go to state 29
    WITH            shift and go to state 44
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    POW             shift and go to state 48
    SELECT          shift and go to state 49
    COLON           shift and go to state 50
    AND             shift and go to state 52
    OR              shift and go to state 53
    LT              shift and go to state 55
    GT              shift and go to state 56
    LTE             shift and go to state 57
    GTE             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60

    binaryexp                      shift and go to state 98
    operator                       shift and go to state 7
    primaryexp                     shift and go to state 13
    number                         shift and go to state 21
    identifier                     shift and go to state 22
    unaryexp                       shift and go to state 23
    nularexp                       shift and go to state 24
    string                         shift and go to state 25
    bracedexp                      shift and go to state 15
    array                          shift and go to state 27
    helpertype                     shift and go to state 28
    iftype                         shift and go to state 78
    withtype                       shift and go to state 42
    whiletype                      shift and go to state 79
    fortype                        shift and go to state 80
    punctuation                    shift and go to state 43
    comparisonoperator             shift and go to state 51
    configaccessor                 shift and go to state 54

state 72

    (18) ifstatement -> iftype THEN . bracedexp
    (19) ifstatement -> iftype THEN . bracedexp ELSE bracedexp
    (47) bracedexp -> . LBRACE new_scope code RBRACE

    LBRACE          shift and go to state 41

    bracedexp                      shift and go to state 99

state 73

    (23) whileloop -> whiletype DO . bracedexp
    (47) bracedexp -> . LBRACE new_scope code RBRACE

    LBRACE          shift and go to state 41

    bracedexp                      shift and go to state 100

state 74

    (27) forloop -> fortype DO . bracedexp_noscope
    (28) bracedexp_noscope -> . LBRACE code RBRACE

    LBRACE          shift and go to state 102

    bracedexp_noscope              shift and go to state 101

state 75

    (31) definition -> PRIVATE PRIVATE_ID .

    EQUAL           reduce using rule 31 (definition -> PRIVATE PRIVATE_ID .)


state 76

    (57) unaryexp -> identifier primaryexp .
    (37) binaryexp -> primaryexp .

  ! reduce/reduce conflict for PRIVATE_ID resolved using rule 37 (binaryexp -> primaryexp .)
  ! reduce/reduce conflict for GLOBAL_ID resolved using rule 37 (binaryexp -> primaryexp .)
  ! reduce/reduce conflict for PLUS resolved using rule 37 (binaryexp -> primaryexp .)
  ! reduce/reduce conflict for MINUS resolved using rule 37 (binaryexp -> primaryexp .)
  ! reduce/reduce conflict for TIMES resolved using rule 37 (binaryexp -> primaryexp .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 37 (binaryexp -> primaryexp .)
  ! reduce/reduce conflict for MOD resolved using rule 37 (binaryexp -> primaryexp .)
  ! reduce/reduce conflict for POW resolved using rule 37 (binaryexp -> primaryexp .)
  ! reduce/reduce conflict for SELECT resolved using rule 37 (binaryexp -> primaryexp .)
  ! reduce/reduce conflict for COLON resolved using rule 37 (binaryexp -> primaryexp .)
  ! reduce/reduce conflict for AND resolved using rule 37 (binaryexp -> primaryexp .)
  ! reduce/reduce conflict for OR resolved using rule 37 (binaryexp -> primaryexp .)
  ! reduce/reduce conflict for LT resolved using rule 37 (binaryexp -> primaryexp .)
  ! reduce/reduce conflict for GT resolved using rule 37 (binaryexp -> primaryexp .)
  ! reduce/reduce conflict for LTE resolved using rule 37 (binaryexp -> primaryexp .)
  ! reduce/reduce conflict for GTE resolved using rule 37 (binaryexp -> primaryexp .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 37 (binaryexp -> primaryexp .)
  ! reduce/reduce conflict for INEQUALITY resolved using rule 37 (binaryexp -> primaryexp .)
    SEMI_COLON      reduce using rule 57 (unaryexp -> identifier primaryexp .)
    COMMA           reduce using rule 57 (unaryexp -> identifier primaryexp .)
    $end            reduce using rule 57 (unaryexp -> identifier primaryexp .)
    RPAREN          reduce using rule 57 (unaryexp -> identifier primaryexp .)
    RSPAREN         reduce using rule 57 (unaryexp -> identifier primaryexp .)
    RBRACE          reduce using rule 57 (unaryexp -> identifier primaryexp .)
    TO              reduce using rule 57 (unaryexp -> identifier primaryexp .)
    STEP            reduce using rule 57 (unaryexp -> identifier primaryexp .)
    DO              reduce using rule 57 (unaryexp -> identifier primaryexp .)
    PRIVATE_ID      reduce using rule 37 (binaryexp -> primaryexp .)
    GLOBAL_ID       reduce using rule 37 (binaryexp -> primaryexp .)
    PLUS            reduce using rule 37 (binaryexp -> primaryexp .)
    MINUS           reduce using rule 37 (binaryexp -> primaryexp .)
    TIMES           reduce using rule 37 (binaryexp -> primaryexp .)
    DIVIDE          reduce using rule 37 (binaryexp -> primaryexp .)
    MOD             reduce using rule 37 (binaryexp -> primaryexp .)
    POW             reduce using rule 37 (binaryexp -> primaryexp .)
    SELECT          reduce using rule 37 (binaryexp -> primaryexp .)
    COLON           reduce using rule 37 (binaryexp -> primaryexp .)
    AND             reduce using rule 37 (binaryexp -> primaryexp .)
    OR              reduce using rule 37 (binaryexp -> primaryexp .)
    LT              reduce using rule 37 (binaryexp -> primaryexp .)
    GT              reduce using rule 37 (binaryexp -> primaryexp .)
    LTE             reduce using rule 37 (binaryexp -> primaryexp .)
    GTE             reduce using rule 37 (binaryexp -> primaryexp .)
    EQUALITY        reduce using rule 37 (binaryexp -> primaryexp .)
    INEQUALITY      reduce using rule 37 (binaryexp -> primaryexp .)

  ! PRIVATE_ID      [ reduce using rule 57 (unaryexp -> identifier primaryexp .) ]
  ! GLOBAL_ID       [ reduce using rule 57 (unaryexp -> identifier primaryexp .) ]
  ! PLUS            [ reduce using rule 57 (unaryexp -> identifier primaryexp .) ]
  ! MINUS           [ reduce using rule 57 (unaryexp -> identifier primaryexp .) ]
  ! TIMES           [ reduce using rule 57 (unaryexp -> identifier primaryexp .) ]
  ! DIVIDE          [ reduce using rule 57 (unaryexp -> identifier primaryexp .) ]
  ! MOD             [ reduce using rule 57 (unaryexp -> identifier primaryexp .) ]
  ! POW             [ reduce using rule 57 (unaryexp -> identifier primaryexp .) ]
  ! SELECT          [ reduce using rule 57 (unaryexp -> identifier primaryexp .) ]
  ! COLON           [ reduce using rule 57 (unaryexp -> identifier primaryexp .) ]
  ! AND             [ reduce using rule 57 (unaryexp -> identifier primaryexp .) ]
  ! OR              [ reduce using rule 57 (unaryexp -> identifier primaryexp .) ]
  ! LT              [ reduce using rule 57 (unaryexp -> identifier primaryexp .) ]
  ! GT              [ reduce using rule 57 (unaryexp -> identifier primaryexp .) ]
  ! LTE             [ reduce using rule 57 (unaryexp -> identifier primaryexp .) ]
  ! GTE             [ reduce using rule 57 (unaryexp -> identifier primaryexp .) ]
  ! EQUALITY        [ reduce using rule 57 (unaryexp -> identifier primaryexp .) ]
  ! INEQUALITY      [ reduce using rule 57 (unaryexp -> identifier primaryexp .) ]


state 77

    (58) unaryexp -> binaryexp . identifier
    (36) binaryexp -> binaryexp . operator binaryexp
    (32) identifier -> . PRIVATE_ID
    (33) identifier -> . GLOBAL_ID
    (59) operator -> . identifier
    (60) operator -> . punctuation
    (61) punctuation -> . PLUS
    (62) punctuation -> . MINUS
    (63) punctuation -> . TIMES
    (64) punctuation -> . DIVIDE
    (65) punctuation -> . MOD
    (66) punctuation -> . POW
    (67) punctuation -> . SELECT
    (68) punctuation -> . COLON
    (69) punctuation -> . comparisonoperator
    (70) punctuation -> . AND
    (71) punctuation -> . OR
    (72) punctuation -> . configaccessor
    (73) comparisonoperator -> . LT
    (74) comparisonoperator -> . GT
    (75) comparisonoperator -> . LTE
    (76) comparisonoperator -> . GTE
    (77) comparisonoperator -> . EQUALITY
    (78) comparisonoperator -> . INEQUALITY
    (79) configaccessor -> . GT GT
    (80) configaccessor -> . DIVIDE

    PRIVATE_ID      shift and go to state 66
    GLOBAL_ID       shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    POW             shift and go to state 48
    SELECT          shift and go to state 49
    COLON           shift and go to state 50
    AND             shift and go to state 52
    OR              shift and go to state 53
    LT              shift and go to state 55
    GT              shift and go to state 56
    LTE             shift and go to state 57
    GTE             shift and go to state 58
    EQUALITY        shift and go to state 59
    INEQUALITY      shift and go to state 60

    identifier                     shift and go to state 65
    operator                       shift and go to state 103
    punctuation                    shift and go to state 43
    comparisonoperator             shift and go to state 51
    configaccessor                 shift and go to state 54

state 78

    (13) helpertype -> iftype .

    PRIVATE_ID      reduce using rule 13 (helpertype -> iftype .)
    GLOBAL_ID       reduce using rule 13 (helpertype -> iftype .)
    PLUS            reduce using rule 13 (helpertype -> iftype .)
    MINUS           reduce using rule 13 (helpertype -> iftype .)
    TIMES           reduce using rule 13 (helpertype -> iftype .)
    DIVIDE          reduce using rule 13 (helpertype -> iftype .)
    MOD             reduce using rule 13 (helpertype -> iftype .)
    POW             reduce using rule 13 (helpertype -> iftype .)
    SELECT          reduce using rule 13 (helpertype -> iftype .)
    COLON           reduce using rule 13 (helpertype -> iftype .)
    AND             reduce using rule 13 (helpertype -> iftype .)
    OR              reduce using rule 13 (helpertype -> iftype .)
    LT              reduce using rule 13 (helpertype -> iftype .)
    GT              reduce using rule 13 (helpertype -> iftype .)
